RFC,Patente,Sección Aduanera,Número Pedimento,Tipo Operación,Clave Documento,Fecha Pago Real,Secuencia Fracción,Fracción,Subdivisión Fracción (NICO),Descripción Mercancía,Padrón,Tipo,Sector,Fecha DOF,Número Pedimento Anterior,Documento Anterior,Fecha Operación Anterior
SVD000317AH4,3711,480,1017246,1,IN,2021-09-25,73,38249999,	99,PASTA DISIPADORA DE CALOR,5,A,Sector 5.- Explosivos y material relacionado con explosivos.,28/11/2022,,,
SVD000317AH4,3711,480,1017246,1,IN,2021-09-25,75,38249999,	99,PASTA DISIPADORA DE CALOR,6,A,"Sector 6.- Sustancias químicas, materiales para usos pirotécnicos y artificios relacionados con el empleo de explosivos.",28/11/2022,,,
SVD000317AH4,3711,480,1017246,1,IN,2021-09-25,75,38249999,	99,PASTA DISIPADORA DE CALOR,5,A,Sector 5.- Explosivos y material relacionado con explosivos.,28/11/2022,,,
SVD000317AH4,3711,480,1017246,1,IN,2021-09-25,291,38249999,	99,PASTA TERMICA,6,A,"Sector 6.- Sustancias químicas, materiales para usos pirotécnicos y artificios relacionados con el empleo de explosivos.",28/11/2022,,,
SVD000317AH4,3711,480,1017246,1,IN,2021-09-25,291,38249999,	99,PASTA TERMICA,5,A,Sector 5.- Explosivos y material relacionado con explosivos.,28/11/2022,,,
SVD000317AH4,3711,480,1020249,1,IN,2021-12-03,160,38249999,	99,PASTA DISIPADORA DE CALOR,6,A,"Sector 6.- Sustancias químicas, materiales para usos pirotécnicos y artificios relacionados con el empleo de explosivos.",24/12/2020,,,
SVD000317AH4,3711,480,1020249,1,IN,2021-12-03,160,38249999,	99,PASTA DISIPADORA DE CALOR,5,A,Sector 5.- Explosivos y material relacionado con explosivos.,24/12/2020,,,
SVD000317AH4,3711,480,1020249,1,IN,2021-12-03,160,38249999,	99,PASTA DISIPADORA DE CALOR,6,A,"Sector 6.- Sustancias químicas, materiales para usos pirotécnicos y artificios relacionados con el empleo de explosivos.",28/11/2022,,,
SVD000317AH4,3711,480,1020249,1,IN,2021-12-03,160,38249999,	99,PASTA DISIPADORA DE CALOR,5,A,Sector 5.- Explosivos y material relacionado con explosivos.,28/11/2022,,,
SVD000317AH4,3711,480,1020249,1,IN,2021-12-03,160,38249999,	99,PASTA DISIPADORA DE CALOR,6,A,"Sector 6.- Sustancias químicas, materiales para usos pirotécnicos y artificios relacionados con el empleo de explosivos.",24/12/2020,,,
SVD000317AH4,3711,480,1020249,1,IN,2021-12-03,160,38249999,	99,PASTA DISIPADORA DE CALOR,5,A,Sector 5.- Explosivos y material relacionado con explosivos.,24/12/2020,,,
