Sección Aduanera,Patente,Número Pedimento
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,1022327
750,3694,1022327
750,3694,1029004
750,3694,1029004
750,3694,1022327
750,3694,1022327
750,3694,1029004
750,3694,1029004
750,3694,1022327
750,3694,1022327
750,3694,1029004
750,3694,1029004
750,3694,1022327
750,3694,1022327
750,3694,1029004
750,3694,1029004
750,3694,1022327
750,3694,1022327
750,3694,1029004
750,3694,1029004
750,3694,1022327
750,3694,1022327
750,3694,1029004
750,3694,1029004
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1022327
750,3694,1022327
750,3694,1022327
750,3694,1022327
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
480,3711,1012937
480,3711,1012937
480,3711,1012937
480,3711,1012937
480,3711,1017855
480,3711,1017855
480,3711,1017855
480,3711,1017855
480,3711,1014212
480,3711,1014212
480,3711,1014212
480,3711,1014212
480,3711,1012076
480,3711,1012076
480,3711,1007092
480,3711,1007092
480,3711,1012076
480,3711,1012076
480,3711,1007092
480,3711,1007092
480,3711,1021311
480,3711,1021311
480,3711,1021311
480,3711,1021311
480,3711,1014821
480,3711,1014821
480,3711,1014821
480,3711,1014821
480,3711,1017917
480,3711,1017917
480,3711,1017917
480,3711,1017917
480,3711,1020170
480,3711,1020170
480,3711,1020170
480,3711,1020170
480,3711,1008072
480,3711,1008072
480,3711,1008072
480,3711,1008072
480,3711,1021312
480,3711,1021312
480,3711,1021312
480,3711,1021312
480,3711,1021369
480,3711,1021369
480,3711,1021369
480,3711,1021369
480,3711,1021571
480,3711,1021571
480,3711,1021571
480,3711,1021571
480,3711,1021569
480,3711,1021569
480,3711,1021569
480,3711,1021569
750,3694,1077725
750,3694,1077725
750,3694,1077725
750,3694,1077725
480,3711,1015275
480,3711,1015275
480,3711,1015275
480,3711,1015275
480,3711,1015275
480,3711,1015275
480,3711,1015275
480,3711,1015275
480,3711,1020488
480,3711,1020488
480,3711,1020488
480,3711,1020488
480,3711,1021531
480,3711,1021531
480,3711,1021531
480,3711,1021531
480,3711,1021080
480,3711,1021080
480,3711,1021080
480,3711,1021080
480,3711,1021081
480,3711,1021081
480,3711,1021081
480,3711,1021081
480,3711,1012621
480,3711,1012621
480,3711,1012621
480,3711,1012621
480,3711,1010489
480,3711,1010489
480,3711,1010489
480,3711,1010489
480,3711,1011811
480,3711,1011811
480,3711,1011811
480,3711,1011811
480,3711,1014881
480,3711,1014881
480,3711,1014881
480,3711,1014881
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1011202
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
480,3711,1016237
640,3694,1001711
640,3694,1001711
640,3694,1001711
640,3694,1001711
640,3694,1004055
640,3694,1004055
640,3694,1004055
640,3694,1004055
480,3711,1014320
480,3711,1008078
480,3711,1014320
480,3711,1008078
480,3711,1014320
480,3711,1008078
480,3711,1014320
480,3711,1008078
480,3711,1016192
480,3711,1016192
480,3711,1016192
480,3711,1016192
480,3711,1012893
480,3711,1012893
480,3711,1012893
480,3711,1012893
480,3711,1007992
480,3711,1007992
480,3711,1007992
480,3711,1007992
480,3711,0016213
480,3711,0016213
480,3711,0016213
480,3711,0016213
480,3711,0016213
480,3711,0016213
480,3711,0016213
480,3711,0016213
480,3711,1017874
480,3711,1017874
480,3711,1017874
480,3711,1017874
640,3694,1011671
640,3694,1011671
640,3694,1011671
640,3694,1011671
640,3694,1004400
640,3694,1004400
640,3694,1004400
640,3694,1004400
480,3711,1007071
480,3711,1016648
480,3711,1007071
480,3711,1016648
480,3711,1007071
480,3711,1016648
480,3711,1007071
480,3711,1016648
480,3711,1006096
480,3711,1006096
480,3711,1006096
480,3711,1006096
480,3711,1012859
480,3711,1012859
480,3711,1012859
480,3711,1012859
640,3694,1011390
640,3694,1011390
640,3694,1011390
640,3694,1011390
480,3711,1016088
480,3711,1016088
480,3711,1016088
480,3711,1016088
480,3711,1011486
480,3711,1011486
480,3711,1011486
480,3711,1011486
480,3711,1007292
480,3711,1007292
480,3711,1007292
480,3711,1007292
480,3711,1010230
480,3711,1010230
480,3711,1010230
480,3711,1010230
480,3711,1015655
480,3711,1015655
480,3711,1015655
480,3711,1015655
480,3711,1013264
480,3711,1013264
480,3711,1013264
480,3711,1013264
480,3711,1006256
480,3711,1006256
480,3711,1006256
480,3711,1006256
480,3711,1014636
480,3711,1014636
480,3711,1014636
480,3711,1014636
480,3711,1014636
480,3711,1014636
480,3711,1014636
480,3711,1014636
480,3711,1014222
480,3711,1014222
480,3711,1014222
480,3711,1014222
480,3711,1014222
480,3711,1014222
480,3711,1014222
480,3711,1014222
480,3711,1018194
480,3711,1018194
480,3711,1018194
480,3711,1018194
480,3711,1018194
480,3711,1018194
480,3711,1018194
480,3711,1018194
480,3711,1016590
480,3711,1016590
480,3711,1016590
480,3711,1016590
480,3711,1016590
480,3711,1016590
480,3711,1016590
480,3711,1016590
480,3711,1013343
480,3711,1013343
480,3711,1013343
480,3711,1013343
480,3711,1013343
480,3711,1013343
480,3711,1013343
480,3711,1013343
480,3711,1006436
480,3711,1006436
480,3711,1006436
480,3711,1006436
480,3711,1006436
480,3711,1006436
480,3711,1006436
480,3711,1006436
480,3711,1015208
480,3711,1015208
480,3711,1015208
480,3711,1015208
480,3711,1015208
480,3711,1015208
480,3711,1015208
480,3711,1015208
480,3711,1007119
480,3711,1007119
480,3711,1007119
480,3711,1007119
480,3711,1007119
480,3711,1007119
480,3711,1007119
480,3711,1007119
480,3711,1007907
480,3711,1007907
480,3711,1007907
480,3711,1007907
480,3711,1007907
480,3711,1007907
480,3711,1007907
480,3711,1007907
480,3711,1020267
480,3711,1020267
480,3711,1020267
480,3711,1020267
480,3711,1020267
480,3711,1020267
480,3711,1020267
480,3711,1020267
480,3711,1021587
480,3711,1021587
480,3711,1021587
480,3711,1021587
480,3711,1021587
480,3711,1021587
480,3711,1021587
480,3711,1021587
480,3711,1020221
480,3711,1020221
480,3711,1020221
480,3711,1020221
480,3711,1020221
480,3711,1020221
480,3711,1020221
480,3711,1020221
480,3711,1006920
480,3711,1006920
480,3711,1006920
480,3711,1006920
480,3711,1006920
480,3711,1006920
480,3711,1006920
480,3711,1006920
480,3711,1018921
480,3711,1018921
480,3711,1018921
480,3711,1018921
480,3711,1018921
480,3711,1018921
480,3711,1018921
480,3711,1018921
480,3711,1011464
480,3711,1011464
480,3711,1011464
480,3711,1011464
480,3711,1011464
480,3711,1011464
480,3711,1011464
480,3711,1011464
480,3711,1020369
480,3711,1020369
480,3711,1020369
480,3711,1020369
480,3711,1020369
480,3711,1020369
480,3711,1020369
480,3711,1020369
480,3711,1013881
480,3711,1013881
480,3711,1013881
480,3711,1013881
480,3711,1013881
480,3711,1013881
480,3711,1013881
480,3711,1013881
480,3711,1012621
480,3711,1012621
480,3711,1012621
480,3711,1012621
480,3711,1016900
480,3711,1016900
480,3711,1016900
480,3711,1016900
480,3711,1013720
480,3711,1013720
480,3711,1013720
480,3711,1013720
480,3711,1015555
480,3711,1015555
480,3711,1015555
480,3711,1015555
480,3711,1013927
480,3711,1013927
480,3711,1013927
480,3711,1013927
480,3711,1013927
480,3711,1013927
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1015369
480,3711,1020120
480,3711,1020120
480,3711,1020120
480,3711,1020120
480,3711,1013606
480,3711,1013606
480,3711,1013606
480,3711,1013606
480,3711,1021303
480,3711,1021303
480,3711,1021303
480,3711,1021303
480,3711,1016817
480,3711,1016817
480,3711,1016817
480,3711,1016817
480,3711,1015555
480,3711,1015555
480,3711,1015555
480,3711,1015555
480,3711,1016381
480,3711,1016381
480,3711,1016381
480,3711,1016381
480,3711,1016664
480,3711,1016664
480,3711,1016664
480,3711,1016664
640,3694,1008948
640,3694,1008948
640,3694,1008948
640,3694,1008948
640,3694,1008948
640,3694,1008948
640,3694,1008948
640,3694,1008948
480,3711,1011091
480,3711,1007035
480,3711,1011091
480,3711,1007035
480,3711,1011091
480,3711,1007035
480,3711,1011091
480,3711,1007035
480,3711,1016900
480,3711,1016900
480,3711,1016900
480,3711,1016900
750,3694,1067842
750,3694,1067842
750,3694,1067842
750,3694,1067842
480,3711,1013720
480,3711,1013720
480,3711,1013720
480,3711,1013720
480,3711,1020773
480,3711,1020773
480,3711,1020773
480,3711,1020773
480,3711,1020773
480,3711,1020773
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1022327
750,3694,1022327
750,3694,1022327
750,3694,1022327
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
750,3694,1056007
480,3711,1011486
480,3711,1011486
480,3711,1011486
480,3711,1011486
480,3711,1011486
480,3711,1011486
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1015135
480,3711,1018109
480,3711,1018109
480,3711,1018109
480,3711,1018109
480,3711,1018109
480,3711,1018109
480,3711,1020387
480,3711,1020387
480,3711,1020387
480,3711,1020387
480,3711,1020387
480,3711,1020387
480,3711,1020387
480,3711,1020387
480,3711,1013526
480,3711,1013526
480,3711,1013526
480,3711,1013526
480,3711,1013526
480,3711,1013526
480,3711,1013526
480,3711,1013526
750,3694,1075136
750,3694,1075136
750,3694,1075136
750,3694,1075136
750,3694,1075136
750,3694,1075136
750,3694,1075136
750,3694,1075136
750,3694,1075106
750,3694,1075106
750,3694,1075106
750,3694,1075106
750,3694,1075106
750,3694,1075106
750,3694,1075106
750,3694,1075106
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1076780
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
750,3694,1075701
480,3711,1010150
480,3711,1010150
480,3711,1010150
480,3711,1010150
480,3711,1021436
480,3711,1021436
480,3711,1021436
480,3711,1021436
480,3711,1021436
480,3711,1021436
480,3711,1021436
480,3711,1021436
480,3711,1012657
480,3711,1012657
480,3711,1012657
480,3711,1012657
480,3711,1012657
480,3711,1012657
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1006402
480,3711,1017385
480,3711,1017385
480,3711,1017385
480,3711,1017385
480,3711,1017385
480,3711,1017385
480,3711,1015763
480,3711,1018044
480,3711,1015763
480,3711,1018044
480,3711,1015763
480,3711,1018044
480,3711,1015763
480,3711,1018044
480,3711,1015763
480,3711,1018044
480,3711,1015763
480,3711,1018044
480,3711,1011146
480,3711,1011146
480,3711,1011146
480,3711,1011146
480,3711,1011146
480,3711,1011146
480,3711,1014936
480,3711,1014936
480,3711,1014936
480,3711,1014936
480,3711,1014936
480,3711,1014936
480,3711,1020594
480,3711,1020594
480,3711,1020594
480,3711,1020594
480,3711,1020594
480,3711,1020594
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
750,3694,1075133
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
480,3711,1010905
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1037580
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1022261
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1014724
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1065820
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1022260
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1048424
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1058430
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1042932
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,1029004
750,3694,0061485
750,3694,0061485
750,3694,0061485
750,3694,0061485
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1021238
480,3711,1015663
480,3711,1015663
480,3711,1015663
480,3711,1015663
480,3711,1015663
480,3711,1015663
480,3711,1018082
480,3711,1018082
480,3711,1018082
480,3711,1018082
480,3711,1018082
480,3711,1018082
480,3711,1018093
480,3711,1018093
480,3711,1018093
480,3711,1018093
480,3711,1018093
480,3711,1018093
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1006777
480,3711,1021519
480,3711,1021519
480,3711,1021519
480,3711,1021519
480,3711,1021519
480,3711,1021519
480,3711,1018573
480,3711,1018573
480,3711,1018573
480,3711,1018573
480,3711,1018573
480,3711,1018573
480,3711,1006049
480,3711,1006049
480,3711,1006049
480,3711,1006049
480,3711,1006049
480,3711,1006049
480,3711,1006049
480,3711,1006049
